"created_at","user_id","screen_name","status_id","full_text"
"Mon Sep 26 14:46:47 +0000 2022","3067061292","josephjefe","1574410158955905025","Here's the formations for the Chiefs in their loss to Indy yesterday. 86% of our snaps were in 11 or 12 personnel. Fortson is just not seeing much use. Skyy got 8 real snaps this week. 

#nflverse #rstats https://t.co/WSGjUOs6zk"
"Mon Sep 26 14:46:48 +0000 2022","3067061292","josephjefe","1574410164387446784","Here's the defense. 72% of the snaps were in 4-2-5 or 3-3-5. Jones and George the ironmen on the line. Chenal with 10 total snaps (14%). Harris definitely in the Willie Gay role. 

#nflverse #rstats https://t.co/AMojb3E1Ds"
"Mon Sep 26 14:46:50 +0000 2022","3067061292","josephjefe","1574410169600966657","Here's the Colts offense and defense. Alec Pierce had a really big impact for playing &lt;50% of the total snaps. Basically just in when its a 3 WR set. 

#nflverse #rstats https://t.co/rauil3fHkG"
"Tue Sep 20 15:27:53 +0000 2022","40782542","reinhardNFL","1572246173217619971","From 1999 to 2021, teams that had a 4th quarter lead of more than 14 points were 2618-33-3 (0.987)

In the first two weeks of 2022, those teams are 14-3-1 (0.806)

Data: #nflverse"
"Tue Sep 20 15:54:00 +0000 2022","40782542","reinhardNFL","1572252745498869760","The Browns collapsed against the Jets on Sunday, giving up a 13-point lead in the last two minutes. They have now given up three of the four latest &gt;10-point leads since 1999.

Here is every team that has blown a &gt;10-point lead in the final four mins since 1999.

Data: #nflverse https://t.co/APjOCTLWtx"
"Thu Sep 22 13:01:00 +0000 2022","40782542","reinhardNFL","1572933984765501441","Last season I published a lookup table that joins sportradar play-by-play with #nflverse play-by-play. I'll be doing the same this year: https://t.co/QzA0xMW2oC"
"Wed Sep 28 00:28:47 +0000 2022","732008980923305985","Drezdan_Dale","1574919011472592896","Since taking over as a starter in 2008, Aaron Rodgers has never finished a season with an ADOT below 7.3 yards. 

This season? Rodgers' ADOT is 5.6 yards, lowest in the NFL (per PFF).

#Packers #nflverse https://t.co/neTkK3RorG"
"Tue Sep 20 14:15:28 +0000 2022","911763200999251973","arjunmenon100","1572227951835447297","Here's how every NFL team's offense has performed on scripted (x-axis) &amp; non-scripted plays (y-axis) so far in 2022

#nflverse https://t.co/IjQ82r3P6W"
"Wed Sep 21 20:27:22 +0000 2022","911763200999251973","arjunmenon100","1572683930700226560","Using the new participation data from @nflfastR we can see how predictable teams are running/passing out of certain personnel packages so far through 2 weeks using pass rate over expected as a proxy. Could be other ways to see this but a fun exercise to go through

#nflverse https://t.co/VvkqcdCkaP"
"Tue Sep 27 13:48:30 +0000 2022","911763200999251973","arjunmenon100","1574757878677766146","Here's the rate at which offenses have gone three and out through 3 weeks of the season. The Bears have been not good while the Eagles have been amazing.

#nflverse https://t.co/E0gSTP2cqd"
"Tue Sep 20 16:34:00 +0000 2022","935526760023777280","BrunoHMioto","1572262812172406785","This Sunday we had 3 of top-20 biggest turnarounds in Win Probability in 2nd half since 2006!
For sure, Jets - Browns game is the new top-1!

#nflverse #NFL https://t.co/rjkhoXCYwo"
"Mon Sep 26 15:19:34 +0000 2022","1139018976053420032","DPRees8","1574418408224870400","Through 3 weeks, the Ravens have run 11 personnel on less than 11% of plays.
Next lowest is ATL w/ 19% and then CLE w/ 43%.
#nflverse https://t.co/FsmQRTsN94"
"Tue Sep 27 12:39:31 +0000 2022","1156661681679998977","ajaypatell8","1574740519720460289","best scripted offenses so far this year:

-titans got a big boost playing the raiders last week
-panthers cardinals will be miserable
-the giants' run game takes time to get going

#nflverse https://t.co/vxuhUAIXUn"
"Tue Sep 27 21:21:25 +0000 2022","1205557554442575878","mrcaseb","1574871859828498448","This article is citing the #nflverse 🎉 https://t.co/4GjIHgJUTy"
"Thu Sep 22 11:47:21 +0000 2022","1511981499377238019","felixzurek","1572915452946300929","Ahead of tonight's #TNF matchup let's look at how offenses performed on a play-by-play level (EPA) and on a series-by-series level (SSR) so far.

We're going to see two completely different offenses tonight.

#nflverse https://t.co/Cty6N4z59x"
"Sat Sep 24 19:25:55 +0000 2022","1516761487","benj_robinson","1573755629625393152","@friscojosh #nflverse"
"Sat Sep 24 15:37:01 +0000 2022","2355122047","BretOcholik","1573698023024115713","@JoeBucsFan Enjoyed the show as always @JoeBucsFan!  On the discussion about dropped passes and are they a big issue - thought you would like this graphic. Shows Bucs have lost 22 expected points from drops (EPA) in two games.
Data: #nflverse &amp; Sportradar https://t.co/ZnAlX6KtrG"
"Thu Sep 22 19:17:17 +0000 2022","29360193","davisj2007","1573028681378832390","#nfl week 3 starts tonight with my favorite squad @steelers...expected to lose to the Browns?  Well, at least according to my model - let's dive into last week's performance, the current projections, and this week's predictions #nflverse"
"Thu Sep 22 19:17:25 +0000 2022","29360193","davisj2007","1573028713239027712","This is why I love simulation in the #nflverse!"
"Thu Sep 22 19:17:28 +0000 2022","29360193","davisj2007","1573028724395720704","This week, the model loves the @ChicagoBears (!) and is uncertain about the high-flying @Eagles.  I don't like rooting against my creation in tonights game, but so it goes #herewego #rstats #nflverse https://t.co/niUs2xAvHT"
"Mon Sep 26 14:46:47 +0000 2022","3067061292","josephjefe","1574410158955905025","Here's the formations for the Chiefs in their loss to Indy yesterday. 86% of our snaps were in 11 or 12 personnel. Fortson is just not seeing much use. Skyy got 8 real snaps this week. 

#nflverse #rstats https://t.co/WSGjUOs6zk"
"Mon Sep 26 14:46:48 +0000 2022","3067061292","josephjefe","1574410164387446784","Here's the defense. 72% of the snaps were in 4-2-5 or 3-3-5. Jones and George the ironmen on the line. Chenal with 10 total snaps (14%). Harris definitely in the Willie Gay role. 

#nflverse #rstats https://t.co/AMojb3E1Ds"
"Mon Sep 26 14:46:50 +0000 2022","3067061292","josephjefe","1574410169600966657","Here's the Colts offense and defense. Alec Pierce had a really big impact for playing &lt;50% of the total snaps. Basically just in when its a 3 WR set. 

#nflverse #rstats https://t.co/rauil3fHkG"
"Tue Sep 20 15:27:53 +0000 2022","40782542","reinhardNFL","1572246173217619971","From 1999 to 2021, teams that had a 4th quarter lead of more than 14 points were 2618-33-3 (0.987)

In the first two weeks of 2022, those teams are 14-3-1 (0.806)

Data: #nflverse"
"Tue Sep 20 15:54:00 +0000 2022","40782542","reinhardNFL","1572252745498869760","The Browns collapsed against the Jets on Sunday, giving up a 13-point lead in the last two minutes. They have now given up three of the four latest &gt;10-point leads since 1999.

Here is every team that has blown a &gt;10-point lead in the final four mins since 1999.

Data: #nflverse https://t.co/APjOCTLWtx"
"Thu Sep 22 13:01:00 +0000 2022","40782542","reinhardNFL","1572933984765501441","Last season I published a lookup table that joins sportradar play-by-play with #nflverse play-by-play. I'll be doing the same this year: https://t.co/QzA0xMW2oC"
"Wed Sep 28 00:28:47 +0000 2022","732008980923305985","Drezdan_Dale","1574919011472592896","Since taking over as a starter in 2008, Aaron Rodgers has never finished a season with an ADOT below 7.3 yards. 

This season? Rodgers' ADOT is 5.6 yards, lowest in the NFL (per PFF).

#Packers #nflverse https://t.co/neTkK3RorG"
"Tue Sep 20 14:15:28 +0000 2022","911763200999251973","arjunmenon100","1572227951835447297","Here's how every NFL team's offense has performed on scripted (x-axis) &amp; non-scripted plays (y-axis) so far in 2022

#nflverse https://t.co/IjQ82r3P6W"
"Wed Sep 21 20:27:22 +0000 2022","911763200999251973","arjunmenon100","1572683930700226560","Using the new participation data from @nflfastR we can see how predictable teams are running/passing out of certain personnel packages so far through 2 weeks using pass rate over expected as a proxy. Could be other ways to see this but a fun exercise to go through

#nflverse https://t.co/VvkqcdCkaP"
"Tue Sep 27 13:48:30 +0000 2022","911763200999251973","arjunmenon100","1574757878677766146","Here's the rate at which offenses have gone three and out through 3 weeks of the season. The Bears have been not good while the Eagles have been amazing.

#nflverse https://t.co/E0gSTP2cqd"
"Tue Sep 20 16:34:00 +0000 2022","935526760023777280","BrunoHMioto","1572262812172406785","This Sunday we had 3 of top-20 biggest turnarounds in Win Probability in 2nd half since 2006!
For sure, Jets - Browns game is the new top-1!

#nflverse #NFL https://t.co/rjkhoXCYwo"
"Mon Sep 26 15:19:34 +0000 2022","1139018976053420032","DPRees8","1574418408224870400","Through 3 weeks, the Ravens have run 11 personnel on less than 11% of plays.
Next lowest is ATL w/ 19% and then CLE w/ 43%.
#nflverse https://t.co/FsmQRTsN94"
"Tue Sep 27 12:39:31 +0000 2022","1156661681679998977","ajaypatell8","1574740519720460289","best scripted offenses so far this year:

-titans got a big boost playing the raiders last week
-panthers cardinals will be miserable
-the giants' run game takes time to get going

#nflverse https://t.co/vxuhUAIXUn"
"Tue Sep 27 21:21:25 +0000 2022","1205557554442575878","mrcaseb","1574871859828498448","This article is citing the #nflverse 🎉 https://t.co/4GjIHgJUTy"
"Thu Sep 22 11:47:21 +0000 2022","1511981499377238019","felixzurek","1572915452946300929","Ahead of tonight's #TNF matchup let's look at how offenses performed on a play-by-play level (EPA) and on a series-by-series level (SSR) so far.

We're going to see two completely different offenses tonight.

#nflverse https://t.co/Cty6N4z59x"
"Sat Sep 24 19:25:55 +0000 2022","1516761487","benj_robinson","1573755629625393152","@friscojosh #nflverse"
"Sat Sep 24 15:37:01 +0000 2022","2355122047","BretOcholik","1573698023024115713","@JoeBucsFan Enjoyed the show as always @JoeBucsFan!  On the discussion about dropped passes and are they a big issue - thought you would like this graphic. Shows Bucs have lost 22 expected points from drops (EPA) in two games.
Data: #nflverse &amp; Sportradar https://t.co/ZnAlX6KtrG"
"Thu Sep 22 19:17:17 +0000 2022","29360193","davisj2007","1573028681378832390","#nfl week 3 starts tonight with my favorite squad @steelers...expected to lose to the Browns?  Well, at least according to my model - let's dive into last week's performance, the current projections, and this week's predictions #nflverse"
"Thu Sep 22 19:17:25 +0000 2022","29360193","davisj2007","1573028713239027712","This is why I love simulation in the #nflverse!"
"Thu Sep 22 19:17:28 +0000 2022","29360193","davisj2007","1573028724395720704","This week, the model loves the @ChicagoBears (!) and is uncertain about the high-flying @Eagles.  I don't like rooting against my creation in tonights game, but so it goes #herewego #rstats #nflverse https://t.co/niUs2xAvHT"
"Mon Sep 26 14:46:47 +0000 2022","3067061292","josephjefe","1574410158955905025","Here's the formations for the Chiefs in their loss to Indy yesterday. 86% of our snaps were in 11 or 12 personnel. Fortson is just not seeing much use. Skyy got 8 real snaps this week. 

#nflverse #rstats https://t.co/WSGjUOs6zk"
"Mon Sep 26 14:46:48 +0000 2022","3067061292","josephjefe","1574410164387446784","Here's the defense. 72% of the snaps were in 4-2-5 or 3-3-5. Jones and George the ironmen on the line. Chenal with 10 total snaps (14%). Harris definitely in the Willie Gay role. 

#nflverse #rstats https://t.co/AMojb3E1Ds"
"Mon Sep 26 14:46:50 +0000 2022","3067061292","josephjefe","1574410169600966657","Here's the Colts offense and defense. Alec Pierce had a really big impact for playing &lt;50% of the total snaps. Basically just in when its a 3 WR set. 

#nflverse #rstats https://t.co/rauil3fHkG"
"Tue Sep 20 15:27:53 +0000 2022","40782542","reinhardNFL","1572246173217619971","From 1999 to 2021, teams that had a 4th quarter lead of more than 14 points were 2618-33-3 (0.987)

In the first two weeks of 2022, those teams are 14-3-1 (0.806)

Data: #nflverse"
"Tue Sep 20 15:54:00 +0000 2022","40782542","reinhardNFL","1572252745498869760","The Browns collapsed against the Jets on Sunday, giving up a 13-point lead in the last two minutes. They have now given up three of the four latest &gt;10-point leads since 1999.

Here is every team that has blown a &gt;10-point lead in the final four mins since 1999.

Data: #nflverse https://t.co/APjOCTLWtx"
"Thu Sep 22 13:01:00 +0000 2022","40782542","reinhardNFL","1572933984765501441","Last season I published a lookup table that joins sportradar play-by-play with #nflverse play-by-play. I'll be doing the same this year: https://t.co/QzA0xMW2oC"
"Wed Sep 28 00:28:47 +0000 2022","732008980923305985","Drezdan_Dale","1574919011472592896","Since taking over as a starter in 2008, Aaron Rodgers has never finished a season with an ADOT below 7.3 yards. 

This season? Rodgers' ADOT is 5.6 yards, lowest in the NFL (per PFF).

#Packers #nflverse https://t.co/neTkK3RorG"
"Tue Sep 20 14:15:28 +0000 2022","911763200999251973","arjunmenon100","1572227951835447297","Here's how every NFL team's offense has performed on scripted (x-axis) &amp; non-scripted plays (y-axis) so far in 2022

#nflverse https://t.co/IjQ82r3P6W"
"Wed Sep 21 20:27:22 +0000 2022","911763200999251973","arjunmenon100","1572683930700226560","Using the new participation data from @nflfastR we can see how predictable teams are running/passing out of certain personnel packages so far through 2 weeks using pass rate over expected as a proxy. Could be other ways to see this but a fun exercise to go through

#nflverse https://t.co/VvkqcdCkaP"
"Tue Sep 27 13:48:30 +0000 2022","911763200999251973","arjunmenon100","1574757878677766146","Here's the rate at which offenses have gone three and out through 3 weeks of the season. The Bears have been not good while the Eagles have been amazing.

#nflverse https://t.co/E0gSTP2cqd"
"Tue Sep 20 16:34:00 +0000 2022","935526760023777280","BrunoHMioto","1572262812172406785","This Sunday we had 3 of top-20 biggest turnarounds in Win Probability in 2nd half since 2006!
For sure, Jets - Browns game is the new top-1!

#nflverse #NFL https://t.co/rjkhoXCYwo"
"Mon Sep 26 15:19:34 +0000 2022","1139018976053420032","DPRees8","1574418408224870400","Through 3 weeks, the Ravens have run 11 personnel on less than 11% of plays.
Next lowest is ATL w/ 19% and then CLE w/ 43%.
#nflverse https://t.co/FsmQRTsN94"
"Tue Sep 27 12:39:31 +0000 2022","1156661681679998977","ajaypatell8","1574740519720460289","best scripted offenses so far this year:

-titans got a big boost playing the raiders last week
-panthers cardinals will be miserable
-the giants' run game takes time to get going

#nflverse https://t.co/vxuhUAIXUn"
"Tue Sep 27 21:21:25 +0000 2022","1205557554442575878","mrcaseb","1574871859828498448","This article is citing the #nflverse 🎉 https://t.co/4GjIHgJUTy"
"Thu Sep 22 11:47:21 +0000 2022","1511981499377238019","felixzurek","1572915452946300929","Ahead of tonight's #TNF matchup let's look at how offenses performed on a play-by-play level (EPA) and on a series-by-series level (SSR) so far.

We're going to see two completely different offenses tonight.

#nflverse https://t.co/Cty6N4z59x"
"Sat Sep 24 19:25:55 +0000 2022","1516761487","benj_robinson","1573755629625393152","@friscojosh #nflverse"
"Sat Sep 24 15:37:01 +0000 2022","2355122047","BretOcholik","1573698023024115713","@JoeBucsFan Enjoyed the show as always @JoeBucsFan!  On the discussion about dropped passes and are they a big issue - thought you would like this graphic. Shows Bucs have lost 22 expected points from drops (EPA) in two games.
Data: #nflverse &amp; Sportradar https://t.co/ZnAlX6KtrG"
"Thu Sep 22 19:17:17 +0000 2022","29360193","davisj2007","1573028681378832390","#nfl week 3 starts tonight with my favorite squad @steelers...expected to lose to the Browns?  Well, at least according to my model - let's dive into last week's performance, the current projections, and this week's predictions #nflverse"
"Thu Sep 22 19:17:25 +0000 2022","29360193","davisj2007","1573028713239027712","This is why I love simulation in the #nflverse!"
"Thu Sep 22 19:17:28 +0000 2022","29360193","davisj2007","1573028724395720704","This week, the model loves the @ChicagoBears (!) and is uncertain about the high-flying @Eagles.  I don't like rooting against my creation in tonights game, but so it goes #herewego #rstats #nflverse https://t.co/niUs2xAvHT"
"Mon Sep 26 14:46:47 +0000 2022","3067061292","josephjefe","1574410158955905025","Here's the formations for the Chiefs in their loss to Indy yesterday. 86% of our snaps were in 11 or 12 personnel. Fortson is just not seeing much use. Skyy got 8 real snaps this week. 

#nflverse #rstats https://t.co/WSGjUOs6zk"
"Mon Sep 26 14:46:48 +0000 2022","3067061292","josephjefe","1574410164387446784","Here's the defense. 72% of the snaps were in 4-2-5 or 3-3-5. Jones and George the ironmen on the line. Chenal with 10 total snaps (14%). Harris definitely in the Willie Gay role. 

#nflverse #rstats https://t.co/AMojb3E1Ds"
"Mon Sep 26 14:46:50 +0000 2022","3067061292","josephjefe","1574410169600966657","Here's the Colts offense and defense. Alec Pierce had a really big impact for playing &lt;50% of the total snaps. Basically just in when its a 3 WR set. 

#nflverse #rstats https://t.co/rauil3fHkG"
"Tue Sep 20 15:27:53 +0000 2022","40782542","reinhardNFL","1572246173217619971","From 1999 to 2021, teams that had a 4th quarter lead of more than 14 points were 2618-33-3 (0.987)

In the first two weeks of 2022, those teams are 14-3-1 (0.806)

Data: #nflverse"
"Tue Sep 20 15:54:00 +0000 2022","40782542","reinhardNFL","1572252745498869760","The Browns collapsed against the Jets on Sunday, giving up a 13-point lead in the last two minutes. They have now given up three of the four latest &gt;10-point leads since 1999.

Here is every team that has blown a &gt;10-point lead in the final four mins since 1999.

Data: #nflverse https://t.co/APjOCTLWtx"
"Thu Sep 22 13:01:00 +0000 2022","40782542","reinhardNFL","1572933984765501441","Last season I published a lookup table that joins sportradar play-by-play with #nflverse play-by-play. I'll be doing the same this year: https://t.co/QzA0xMW2oC"
"Wed Sep 28 00:28:47 +0000 2022","732008980923305985","Drezdan_Dale","1574919011472592896","Since taking over as a starter in 2008, Aaron Rodgers has never finished a season with an ADOT below 7.3 yards. 

This season? Rodgers' ADOT is 5.6 yards, lowest in the NFL (per PFF).

#Packers #nflverse https://t.co/neTkK3RorG"
"Tue Sep 20 14:15:28 +0000 2022","911763200999251973","arjunmenon100","1572227951835447297","Here's how every NFL team's offense has performed on scripted (x-axis) &amp; non-scripted plays (y-axis) so far in 2022

#nflverse https://t.co/IjQ82r3P6W"
"Wed Sep 21 20:27:22 +0000 2022","911763200999251973","arjunmenon100","1572683930700226560","Using the new participation data from @nflfastR we can see how predictable teams are running/passing out of certain personnel packages so far through 2 weeks using pass rate over expected as a proxy. Could be other ways to see this but a fun exercise to go through

#nflverse https://t.co/VvkqcdCkaP"
"Tue Sep 27 13:48:30 +0000 2022","911763200999251973","arjunmenon100","1574757878677766146","Here's the rate at which offenses have gone three and out through 3 weeks of the season. The Bears have been not good while the Eagles have been amazing.

#nflverse https://t.co/E0gSTP2cqd"
"Tue Sep 20 16:34:00 +0000 2022","935526760023777280","BrunoHMioto","1572262812172406785","This Sunday we had 3 of top-20 biggest turnarounds in Win Probability in 2nd half since 2006!
For sure, Jets - Browns game is the new top-1!

#nflverse #NFL https://t.co/rjkhoXCYwo"
"Mon Sep 26 15:19:34 +0000 2022","1139018976053420032","DPRees8","1574418408224870400","Through 3 weeks, the Ravens have run 11 personnel on less than 11% of plays.
Next lowest is ATL w/ 19% and then CLE w/ 43%.
#nflverse https://t.co/FsmQRTsN94"
"Tue Sep 27 12:39:31 +0000 2022","1156661681679998977","ajaypatell8","1574740519720460289","best scripted offenses so far this year:

-titans got a big boost playing the raiders last week
-panthers cardinals will be miserable
-the giants' run game takes time to get going

#nflverse https://t.co/vxuhUAIXUn"
"Tue Sep 27 21:21:25 +0000 2022","1205557554442575878","mrcaseb","1574871859828498448","This article is citing the #nflverse 🎉 https://t.co/4GjIHgJUTy"
"Thu Sep 22 11:47:21 +0000 2022","1511981499377238019","felixzurek","1572915452946300929","Ahead of tonight's #TNF matchup let's look at how offenses performed on a play-by-play level (EPA) and on a series-by-series level (SSR) so far.

We're going to see two completely different offenses tonight.

#nflverse https://t.co/Cty6N4z59x"
"Sat Sep 24 19:25:55 +0000 2022","1516761487","benj_robinson","1573755629625393152","@friscojosh #nflverse"
"Sat Sep 24 15:37:01 +0000 2022","2355122047","BretOcholik","1573698023024115713","@JoeBucsFan Enjoyed the show as always @JoeBucsFan!  On the discussion about dropped passes and are they a big issue - thought you would like this graphic. Shows Bucs have lost 22 expected points from drops (EPA) in two games.
Data: #nflverse &amp; Sportradar https://t.co/ZnAlX6KtrG"
"Thu Sep 22 19:17:17 +0000 2022","29360193","davisj2007","1573028681378832390","#nfl week 3 starts tonight with my favorite squad @steelers...expected to lose to the Browns?  Well, at least according to my model - let's dive into last week's performance, the current projections, and this week's predictions #nflverse"
"Thu Sep 22 19:17:25 +0000 2022","29360193","davisj2007","1573028713239027712","This is why I love simulation in the #nflverse!"
"Thu Sep 22 19:17:28 +0000 2022","29360193","davisj2007","1573028724395720704","This week, the model loves the @ChicagoBears (!) and is uncertain about the high-flying @Eagles.  I don't like rooting against my creation in tonights game, but so it goes #herewego #rstats #nflverse https://t.co/niUs2xAvHT"
"Mon Sep 26 14:46:47 +0000 2022","3067061292","josephjefe","1574410158955905025","Here's the formations for the Chiefs in their loss to Indy yesterday. 86% of our snaps were in 11 or 12 personnel. Fortson is just not seeing much use. Skyy got 8 real snaps this week. 

#nflverse #rstats https://t.co/WSGjUOs6zk"
"Mon Sep 26 14:46:48 +0000 2022","3067061292","josephjefe","1574410164387446784","Here's the defense. 72% of the snaps were in 4-2-5 or 3-3-5. Jones and George the ironmen on the line. Chenal with 10 total snaps (14%). Harris definitely in the Willie Gay role. 

#nflverse #rstats https://t.co/AMojb3E1Ds"
"Mon Sep 26 14:46:50 +0000 2022","3067061292","josephjefe","1574410169600966657","Here's the Colts offense and defense. Alec Pierce had a really big impact for playing &lt;50% of the total snaps. Basically just in when its a 3 WR set. 

#nflverse #rstats https://t.co/rauil3fHkG"
"Tue Sep 20 15:27:53 +0000 2022","40782542","reinhardNFL","1572246173217619971","From 1999 to 2021, teams that had a 4th quarter lead of more than 14 points were 2618-33-3 (0.987)

In the first two weeks of 2022, those teams are 14-3-1 (0.806)

Data: #nflverse"
"Tue Sep 20 15:54:00 +0000 2022","40782542","reinhardNFL","1572252745498869760","The Browns collapsed against the Jets on Sunday, giving up a 13-point lead in the last two minutes. They have now given up three of the four latest &gt;10-point leads since 1999.

Here is every team that has blown a &gt;10-point lead in the final four mins since 1999.

Data: #nflverse https://t.co/APjOCTLWtx"
"Thu Sep 22 13:01:00 +0000 2022","40782542","reinhardNFL","1572933984765501441","Last season I published a lookup table that joins sportradar play-by-play with #nflverse play-by-play. I'll be doing the same this year: https://t.co/QzA0xMW2oC"
"Wed Sep 28 00:28:47 +0000 2022","732008980923305985","Drezdan_Dale","1574919011472592896","Since taking over as a starter in 2008, Aaron Rodgers has never finished a season with an ADOT below 7.3 yards. 

This season? Rodgers' ADOT is 5.6 yards, lowest in the NFL (per PFF).

#Packers #nflverse https://t.co/neTkK3RorG"
"Tue Sep 20 14:15:28 +0000 2022","911763200999251973","arjunmenon100","1572227951835447297","Here's how every NFL team's offense has performed on scripted (x-axis) &amp; non-scripted plays (y-axis) so far in 2022

#nflverse https://t.co/IjQ82r3P6W"
"Wed Sep 21 20:27:22 +0000 2022","911763200999251973","arjunmenon100","1572683930700226560","Using the new participation data from @nflfastR we can see how predictable teams are running/passing out of certain personnel packages so far through 2 weeks using pass rate over expected as a proxy. Could be other ways to see this but a fun exercise to go through

#nflverse https://t.co/VvkqcdCkaP"
"Tue Sep 27 13:48:30 +0000 2022","911763200999251973","arjunmenon100","1574757878677766146","Here's the rate at which offenses have gone three and out through 3 weeks of the season. The Bears have been not good while the Eagles have been amazing.

#nflverse https://t.co/E0gSTP2cqd"
"Tue Sep 20 16:34:00 +0000 2022","935526760023777280","BrunoHMioto","1572262812172406785","This Sunday we had 3 of top-20 biggest turnarounds in Win Probability in 2nd half since 2006!
For sure, Jets - Browns game is the new top-1!

#nflverse #NFL https://t.co/rjkhoXCYwo"
"Mon Sep 26 15:19:34 +0000 2022","1139018976053420032","DPRees8","1574418408224870400","Through 3 weeks, the Ravens have run 11 personnel on less than 11% of plays.
Next lowest is ATL w/ 19% and then CLE w/ 43%.
#nflverse https://t.co/FsmQRTsN94"
"Tue Sep 27 12:39:31 +0000 2022","1156661681679998977","ajaypatell8","1574740519720460289","best scripted offenses so far this year:

-titans got a big boost playing the raiders last week
-panthers cardinals will be miserable
-the giants' run game takes time to get going

#nflverse https://t.co/vxuhUAIXUn"
"Tue Sep 27 21:21:25 +0000 2022","1205557554442575878","mrcaseb","1574871859828498448","This article is citing the #nflverse 🎉 https://t.co/4GjIHgJUTy"
"Thu Sep 22 11:47:21 +0000 2022","1511981499377238019","felixzurek","1572915452946300929","Ahead of tonight's #TNF matchup let's look at how offenses performed on a play-by-play level (EPA) and on a series-by-series level (SSR) so far.

We're going to see two completely different offenses tonight.

#nflverse https://t.co/Cty6N4z59x"
"Sat Sep 24 19:25:55 +0000 2022","1516761487","benj_robinson","1573755629625393152","@friscojosh #nflverse"
"Sat Sep 24 15:37:01 +0000 2022","2355122047","BretOcholik","1573698023024115713","@JoeBucsFan Enjoyed the show as always @JoeBucsFan!  On the discussion about dropped passes and are they a big issue - thought you would like this graphic. Shows Bucs have lost 22 expected points from drops (EPA) in two games.
Data: #nflverse &amp; Sportradar https://t.co/ZnAlX6KtrG"
"Thu Sep 22 19:17:17 +0000 2022","29360193","davisj2007","1573028681378832390","#nfl week 3 starts tonight with my favorite squad @steelers...expected to lose to the Browns?  Well, at least according to my model - let's dive into last week's performance, the current projections, and this week's predictions #nflverse"
"Thu Sep 22 19:17:25 +0000 2022","29360193","davisj2007","1573028713239027712","This is why I love simulation in the #nflverse!"
"Thu Sep 22 19:17:28 +0000 2022","29360193","davisj2007","1573028724395720704","This week, the model loves the @ChicagoBears (!) and is uncertain about the high-flying @Eagles.  I don't like rooting against my creation in tonights game, but so it goes #herewego #rstats #nflverse https://t.co/niUs2xAvHT"
"Mon Sep 26 14:46:47 +0000 2022","3067061292","josephjefe","1574410158955905025","Here's the formations for the Chiefs in their loss to Indy yesterday. 86% of our snaps were in 11 or 12 personnel. Fortson is just not seeing much use. Skyy got 8 real snaps this week. 

#nflverse #rstats https://t.co/WSGjUOs6zk"
