"created_at","user_id","screen_name","status_id","full_text"
"Thu Dec 02 16:57:00 +0000 2021","40782542","reinhurdler","1466451343166427136","The people have been clamoring for hourly QB rankings. Here they are!

Rankings are based on https://t.co/ozHHxdbN9b's EPA+CPOE composite index.

#nflverse https://t.co/UUXcLc22JK"
"Sat Dec 04 14:50:00 +0000 2021","40782542","reinhurdler","1467144158288637958","New graph! I thought I might try to visualize how many snaps each team's preseason offensive starters (+2 more skill players) have played in 2021

Week 1 is the left-most column and the most recent game is on the far right. Darker tiles = more snaps. X = inactive

Data: #nflverse https://t.co/XSNtxNRTuU"
"Tue Nov 30 18:03:57 +0000 2021","935526760023777280","BrunoHMioto","1465743415396683776","Okay guys, I think it's time to retire. 
(X-axis at different scales)
Data: #nflverse

#KeepPounding #SteelersNation https://t.co/lYQX514hrF"
"Mon Dec 06 18:49:05 +0000 2021","935526760023777280","BrunoHMioto","1467929103923826693","This sunday we had two QBs making the best game of their career by EPA/play!
Kyler Murray and, yes, Garder Minshew!
#RedSea  #FlyEaglesFly 

Data: #nflverse https://t.co/5AnF85xwht"
"Tue Nov 30 14:08:59 +0000 2021","1081617957439049729","ThePuntRunts","1465684285101330434","Puntpdate, week 12!

🦵top of the list starting to take shape - could be quite the race for P1
🦵Morstead is back baybee (he'll keep showing up with a Jets logo for a bit bc that's where the majority of his punts have been)

#nflverse https://t.co/v332dbZPmb"
"Thu Dec 02 21:08:51 +0000 2021","1205557554442575878","mrcaseb","1466514723646676996","This updated version adds transparency to the field and to non-scoring drives. Only scoring drives end in a white point. Also added time of possession and number of plays. Still work in progress. 
#nflverse https://t.co/8L4rVSv42U"
"Tue Dec 07 21:09:05 +0000 2021","1205557554442575878","mrcaseb","1468326723183857671","Update Week 13
Data: #nflverse
#rstats https://t.co/PKn6s0Bxlr"
"Tue Dec 07 20:45:25 +0000 2021","120883359","simonhaake","1468320765523243009","Wanted to throw together a shiny app to keep up with the pass depth each week. Will try to make sure it stays working! 
https://t.co/ifP3u02IN0
#nflfastr #rstats #nflverse"
"Tue Nov 30 16:54:42 +0000 2021","1337945775914045442","throwthedamball","1465725991498694664","Is there any explanation for why MIN is so so bad when leading? It comes back to bite them every week and (aside from noise of a small sample?) I don't see an easy explanation for why this is the case. Any ideas?
#nflverse https://t.co/CFb7SXYDS3"
"Tue Dec 07 23:29:18 +0000 2021","1337945775914045442","throwthedamball","1468362009053966338","Yes, the Chiefs have won a bunch recently, but looking past W/L record it has to be concerning that 4 of Mahomes's 5 worst career EPA games have come recently. Could he turn it around? Ofc. But as a Mahomes Stan(and ik I'm not alone) maybe it is time to adjust priors🤷‍♂️ 
#nflverse https://t.co/MJMpowmsQQ"
"Tue Dec 07 15:18:03 +0000 2021","1351762913195925505","AnalyticsLeo","1468238383168339978","@nflfastR has an xYAC model with which we can calculate Air EPA + xYAC EPA. I do that for completions and leave incompletions' EPA untouched. Interceptions are also untouched (no xYAC for the return). This is the result:

#nflverse https://t.co/rRm1re81xw https://t.co/9n24l6XV1X"
"Thu Dec 02 19:13:42 +0000 2021","1370449271540043776","_pranavrajaram","1466485744327925769","Saquon Barkley is the Jameis Winston of Running Backs.

Since entering the league, he ranks 3rd in percentage of runs over 20 yards, but 2nd in percentage of runs below 0 yards.

Like @Danny_Heifetz says, on every play, Saquon either hits a home run or strikes out.

#nflverse https://t.co/W5YgTxmCch"
"Sat Dec 04 17:18:19 +0000 2021","1370449271540043776","_pranavrajaram","1467181483827806213","A preview infographic for the huge Pats-Bills showdown this week:
🏈 #BillsMafia have been better on offense and defense, but Pats are on a hot streak
🏈 Mac-Allen QB Battle will define the game
🏈 AFC East lead at stake

Data: #nflverse | Inspiration: @bestballstats https://t.co/AOKMxSeL9c"
"Wed Dec 08 12:40:05 +0000 2021","1431771300326830081","bearemy3012","1468561014447013889","真相としては先月 #nflverse ネタの時にフォロー受けてフォロバしたがすぐ外されました
フォロー継続してましたが試合中のネタかマジかわからないanalyticsTweetがTL上出るのがノイズだったので私も外しました
まだ私に対する批判Tweetの方が見てられます、ちなみに最近再フォローされたのも知ってます"
"Mon Dec 06 18:49:14 +0000 2021","261281820","call_my_psych","1467929142238883843","the bills and patriots are leading the league in how much garbage time they play in this year #nflverse https://t.co/kPp93rbWZ5"
"Mon Dec 06 18:56:06 +0000 2021","261281820","call_my_psych","1467930867167334400","#nflverse https://t.co/fjBS1px1Uq"
"Tue Nov 30 16:26:46 +0000 2021","2836111214","LeeSharpeNFL","1465718959852834818","https://t.co/1FeWUqqhUq and the #nflverse game data have been updated to reflect these changes. https://t.co/NOXJhlIWrB"
"Fri Dec 03 19:43:49 +0000 2021","29360193","davisj2007","1466855712672395268","Things got hectic and I completely forgot to post my model's #nfl picks and projections yesterday.  So, without further ado...the model's current projections #nflverse https://t.co/2zq0HRlbTr https://t.co/HNGzKzkIFS"
"Fri Dec 03 19:43:51 +0000 2021","29360193","davisj2007","1466855720058605571","And the model's Week 13 picks (fixing my code error MAY have corresponded with a week in which the model outperformed both @FiveThirtyEight and @LeeSharpeNFL prediction market 🤔) #nflverse https://t.co/tibw2V7krd"
"Tue Dec 07 04:24:02 +0000 2021","358575395","SamHoppen","1468073793562230786","With only three pass attempts, the Patriots recorded a -56.7% pass rate over expectation, the lowest-recorded PROE in the @nflfastR era (since 1999). The previous low was -44.9%, set last year in Week 12 by the Broncos when they didn't have any eligible QBs. #nflverse"
"Thu Dec 02 13:56:47 +0000 2021","40782542","reinhurdler","1466405992816594952","How much has each team gotten out of their top six selections from the 2021 draft so far?

Data: #nflverse https://t.co/OWZ9bBUdPK"
"Thu Dec 02 16:57:00 +0000 2021","40782542","reinhurdler","1466451343166427136","The people have been clamoring for hourly QB rankings. Here they are!

Rankings are based on https://t.co/ozHHxdbN9b's EPA+CPOE composite index.

#nflverse https://t.co/UUXcLc22JK"
"Sat Dec 04 14:50:00 +0000 2021","40782542","reinhurdler","1467144158288637958","New graph! I thought I might try to visualize how many snaps each team's preseason offensive starters (+2 more skill players) have played in 2021

Week 1 is the left-most column and the most recent game is on the far right. Darker tiles = more snaps. X = inactive

Data: #nflverse https://t.co/XSNtxNRTuU"
"Tue Nov 30 18:03:57 +0000 2021","935526760023777280","BrunoHMioto","1465743415396683776","Okay guys, I think it's time to retire. 
(X-axis at different scales)
Data: #nflverse

#KeepPounding #SteelersNation https://t.co/lYQX514hrF"
"Mon Dec 06 18:49:05 +0000 2021","935526760023777280","BrunoHMioto","1467929103923826693","This sunday we had two QBs making the best game of their career by EPA/play!
Kyler Murray and, yes, Garder Minshew!
#RedSea  #FlyEaglesFly 

Data: #nflverse https://t.co/5AnF85xwht"
"Tue Nov 30 14:08:59 +0000 2021","1081617957439049729","ThePuntRunts","1465684285101330434","Puntpdate, week 12!

🦵top of the list starting to take shape - could be quite the race for P1
🦵Morstead is back baybee (he'll keep showing up with a Jets logo for a bit bc that's where the majority of his punts have been)

#nflverse https://t.co/v332dbZPmb"
"Thu Dec 02 21:08:51 +0000 2021","1205557554442575878","mrcaseb","1466514723646676996","This updated version adds transparency to the field and to non-scoring drives. Only scoring drives end in a white point. Also added time of possession and number of plays. Still work in progress. 
#nflverse https://t.co/8L4rVSv42U"
"Tue Dec 07 21:09:05 +0000 2021","1205557554442575878","mrcaseb","1468326723183857671","Update Week 13
Data: #nflverse
#rstats https://t.co/PKn6s0Bxlr"
"Tue Dec 07 20:45:25 +0000 2021","120883359","simonhaake","1468320765523243009","Wanted to throw together a shiny app to keep up with the pass depth each week. Will try to make sure it stays working! 
https://t.co/ifP3u02IN0
#nflfastr #rstats #nflverse"
"Tue Nov 30 16:54:42 +0000 2021","1337945775914045442","throwthedamball","1465725991498694664","Is there any explanation for why MIN is so so bad when leading? It comes back to bite them every week and (aside from noise of a small sample?) I don't see an easy explanation for why this is the case. Any ideas?
#nflverse https://t.co/CFb7SXYDS3"
"Tue Dec 07 23:29:18 +0000 2021","1337945775914045442","throwthedamball","1468362009053966338","Yes, the Chiefs have won a bunch recently, but looking past W/L record it has to be concerning that 4 of Mahomes's 5 worst career EPA games have come recently. Could he turn it around? Ofc. But as a Mahomes Stan(and ik I'm not alone) maybe it is time to adjust priors🤷‍♂️ 
#nflverse https://t.co/MJMpowmsQQ"
"Tue Dec 07 15:18:03 +0000 2021","1351762913195925505","AnalyticsLeo","1468238383168339978","@nflfastR has an xYAC model with which we can calculate Air EPA + xYAC EPA. I do that for completions and leave incompletions' EPA untouched. Interceptions are also untouched (no xYAC for the return). This is the result:

#nflverse https://t.co/rRm1re81xw https://t.co/9n24l6XV1X"
"Thu Dec 02 19:13:42 +0000 2021","1370449271540043776","_pranavrajaram","1466485744327925769","Saquon Barkley is the Jameis Winston of Running Backs.

Since entering the league, he ranks 3rd in percentage of runs over 20 yards, but 2nd in percentage of runs below 0 yards.

Like @Danny_Heifetz says, on every play, Saquon either hits a home run or strikes out.

#nflverse https://t.co/W5YgTxmCch"
"Sat Dec 04 17:18:19 +0000 2021","1370449271540043776","_pranavrajaram","1467181483827806213","A preview infographic for the huge Pats-Bills showdown this week:
🏈 #BillsMafia have been better on offense and defense, but Pats are on a hot streak
🏈 Mac-Allen QB Battle will define the game
🏈 AFC East lead at stake

Data: #nflverse | Inspiration: @bestballstats https://t.co/AOKMxSeL9c"
"Wed Dec 08 12:40:05 +0000 2021","1431771300326830081","bearemy3012","1468561014447013889","真相としては先月 #nflverse ネタの時にフォロー受けてフォロバしたがすぐ外されました
フォロー継続してましたが試合中のネタかマジかわからないanalyticsTweetがTL上出るのがノイズだったので私も外しました
まだ私に対する批判Tweetの方が見てられます、ちなみに最近再フォローされたのも知ってます"
"Mon Dec 06 18:49:14 +0000 2021","261281820","call_my_psych","1467929142238883843","the bills and patriots are leading the league in how much garbage time they play in this year #nflverse https://t.co/kPp93rbWZ5"
"Mon Dec 06 18:56:06 +0000 2021","261281820","call_my_psych","1467930867167334400","#nflverse https://t.co/fjBS1px1Uq"
"Tue Nov 30 16:26:46 +0000 2021","2836111214","LeeSharpeNFL","1465718959852834818","https://t.co/1FeWUqqhUq and the #nflverse game data have been updated to reflect these changes. https://t.co/NOXJhlIWrB"
"Fri Dec 03 19:43:49 +0000 2021","29360193","davisj2007","1466855712672395268","Things got hectic and I completely forgot to post my model's #nfl picks and projections yesterday.  So, without further ado...the model's current projections #nflverse https://t.co/2zq0HRlbTr https://t.co/HNGzKzkIFS"
"Fri Dec 03 19:43:51 +0000 2021","29360193","davisj2007","1466855720058605571","And the model's Week 13 picks (fixing my code error MAY have corresponded with a week in which the model outperformed both @FiveThirtyEight and @LeeSharpeNFL prediction market 🤔) #nflverse https://t.co/tibw2V7krd"
"Tue Dec 07 04:24:02 +0000 2021","358575395","SamHoppen","1468073793562230786","With only three pass attempts, the Patriots recorded a -56.7% pass rate over expectation, the lowest-recorded PROE in the @nflfastR era (since 1999). The previous low was -44.9%, set last year in Week 12 by the Broncos when they didn't have any eligible QBs. #nflverse"
"Thu Dec 02 13:56:47 +0000 2021","40782542","reinhurdler","1466405992816594952","How much has each team gotten out of their top six selections from the 2021 draft so far?

Data: #nflverse https://t.co/OWZ9bBUdPK"
"Thu Dec 02 16:57:00 +0000 2021","40782542","reinhurdler","1466451343166427136","The people have been clamoring for hourly QB rankings. Here they are!

Rankings are based on https://t.co/ozHHxdbN9b's EPA+CPOE composite index.

#nflverse https://t.co/UUXcLc22JK"
"Sat Dec 04 14:50:00 +0000 2021","40782542","reinhurdler","1467144158288637958","New graph! I thought I might try to visualize how many snaps each team's preseason offensive starters (+2 more skill players) have played in 2021

Week 1 is the left-most column and the most recent game is on the far right. Darker tiles = more snaps. X = inactive

Data: #nflverse https://t.co/XSNtxNRTuU"
"Tue Nov 30 18:03:57 +0000 2021","935526760023777280","BrunoHMioto","1465743415396683776","Okay guys, I think it's time to retire. 
(X-axis at different scales)
Data: #nflverse

#KeepPounding #SteelersNation https://t.co/lYQX514hrF"
"Mon Dec 06 18:49:05 +0000 2021","935526760023777280","BrunoHMioto","1467929103923826693","This sunday we had two QBs making the best game of their career by EPA/play!
Kyler Murray and, yes, Garder Minshew!
#RedSea  #FlyEaglesFly 

Data: #nflverse https://t.co/5AnF85xwht"
"Tue Nov 30 14:08:59 +0000 2021","1081617957439049729","ThePuntRunts","1465684285101330434","Puntpdate, week 12!

🦵top of the list starting to take shape - could be quite the race for P1
🦵Morstead is back baybee (he'll keep showing up with a Jets logo for a bit bc that's where the majority of his punts have been)

#nflverse https://t.co/v332dbZPmb"
"Thu Dec 02 21:08:51 +0000 2021","1205557554442575878","mrcaseb","1466514723646676996","This updated version adds transparency to the field and to non-scoring drives. Only scoring drives end in a white point. Also added time of possession and number of plays. Still work in progress. 
#nflverse https://t.co/8L4rVSv42U"
"Tue Dec 07 21:09:05 +0000 2021","1205557554442575878","mrcaseb","1468326723183857671","Update Week 13
Data: #nflverse
#rstats https://t.co/PKn6s0Bxlr"
"Tue Dec 07 20:45:25 +0000 2021","120883359","simonhaake","1468320765523243009","Wanted to throw together a shiny app to keep up with the pass depth each week. Will try to make sure it stays working! 
https://t.co/ifP3u02IN0
#nflfastr #rstats #nflverse"
"Tue Nov 30 16:54:42 +0000 2021","1337945775914045442","throwthedamball","1465725991498694664","Is there any explanation for why MIN is so so bad when leading? It comes back to bite them every week and (aside from noise of a small sample?) I don't see an easy explanation for why this is the case. Any ideas?
#nflverse https://t.co/CFb7SXYDS3"
"Tue Dec 07 23:29:18 +0000 2021","1337945775914045442","throwthedamball","1468362009053966338","Yes, the Chiefs have won a bunch recently, but looking past W/L record it has to be concerning that 4 of Mahomes's 5 worst career EPA games have come recently. Could he turn it around? Ofc. But as a Mahomes Stan(and ik I'm not alone) maybe it is time to adjust priors🤷‍♂️ 
#nflverse https://t.co/MJMpowmsQQ"
"Tue Dec 07 15:18:03 +0000 2021","1351762913195925505","AnalyticsLeo","1468238383168339978","@nflfastR has an xYAC model with which we can calculate Air EPA + xYAC EPA. I do that for completions and leave incompletions' EPA untouched. Interceptions are also untouched (no xYAC for the return). This is the result:

#nflverse https://t.co/rRm1re81xw https://t.co/9n24l6XV1X"
"Thu Dec 02 19:13:42 +0000 2021","1370449271540043776","_pranavrajaram","1466485744327925769","Saquon Barkley is the Jameis Winston of Running Backs.

Since entering the league, he ranks 3rd in percentage of runs over 20 yards, but 2nd in percentage of runs below 0 yards.

Like @Danny_Heifetz says, on every play, Saquon either hits a home run or strikes out.

#nflverse https://t.co/W5YgTxmCch"
"Sat Dec 04 17:18:19 +0000 2021","1370449271540043776","_pranavrajaram","1467181483827806213","A preview infographic for the huge Pats-Bills showdown this week:
🏈 #BillsMafia have been better on offense and defense, but Pats are on a hot streak
🏈 Mac-Allen QB Battle will define the game
🏈 AFC East lead at stake

Data: #nflverse | Inspiration: @bestballstats https://t.co/AOKMxSeL9c"
"Wed Dec 08 12:40:05 +0000 2021","1431771300326830081","bearemy3012","1468561014447013889","真相としては先月 #nflverse ネタの時にフォロー受けてフォロバしたがすぐ外されました
フォロー継続してましたが試合中のネタかマジかわからないanalyticsTweetがTL上出るのがノイズだったので私も外しました
まだ私に対する批判Tweetの方が見てられます、ちなみに最近再フォローされたのも知ってます"
"Mon Dec 06 18:49:14 +0000 2021","261281820","call_my_psych","1467929142238883843","the bills and patriots are leading the league in how much garbage time they play in this year #nflverse https://t.co/kPp93rbWZ5"
"Mon Dec 06 18:56:06 +0000 2021","261281820","call_my_psych","1467930867167334400","#nflverse https://t.co/fjBS1px1Uq"
"Tue Nov 30 16:26:46 +0000 2021","2836111214","LeeSharpeNFL","1465718959852834818","https://t.co/1FeWUqqhUq and the #nflverse game data have been updated to reflect these changes. https://t.co/NOXJhlIWrB"
"Fri Dec 03 19:43:49 +0000 2021","29360193","davisj2007","1466855712672395268","Things got hectic and I completely forgot to post my model's #nfl picks and projections yesterday.  So, without further ado...the model's current projections #nflverse https://t.co/2zq0HRlbTr https://t.co/HNGzKzkIFS"
"Fri Dec 03 19:43:51 +0000 2021","29360193","davisj2007","1466855720058605571","And the model's Week 13 picks (fixing my code error MAY have corresponded with a week in which the model outperformed both @FiveThirtyEight and @LeeSharpeNFL prediction market 🤔) #nflverse https://t.co/tibw2V7krd"
"Tue Dec 07 04:24:02 +0000 2021","358575395","SamHoppen","1468073793562230786","With only three pass attempts, the Patriots recorded a -56.7% pass rate over expectation, the lowest-recorded PROE in the @nflfastR era (since 1999). The previous low was -44.9%, set last year in Week 12 by the Broncos when they didn't have any eligible QBs. #nflverse"
"Thu Dec 02 13:56:47 +0000 2021","40782542","reinhurdler","1466405992816594952","How much has each team gotten out of their top six selections from the 2021 draft so far?

Data: #nflverse https://t.co/OWZ9bBUdPK"
"Thu Dec 02 16:57:00 +0000 2021","40782542","reinhurdler","1466451343166427136","The people have been clamoring for hourly QB rankings. Here they are!

Rankings are based on https://t.co/ozHHxdbN9b's EPA+CPOE composite index.

#nflverse https://t.co/UUXcLc22JK"
"Sat Dec 04 14:50:00 +0000 2021","40782542","reinhurdler","1467144158288637958","New graph! I thought I might try to visualize how many snaps each team's preseason offensive starters (+2 more skill players) have played in 2021

Week 1 is the left-most column and the most recent game is on the far right. Darker tiles = more snaps. X = inactive

Data: #nflverse https://t.co/XSNtxNRTuU"
