"created_at","user_id","screen_name","status_id","full_text"
"Tue Dec 28 13:24:19 +0000 2021","1471139611078496257","CincyByNumbers","1475819903525470217","Offensive EPA/Play in 2020 vs 2021

Tutorial - @tejfbanalytics 
#nflverse #nflfastr #RuleTheJungle https://t.co/sUXxCmRLxX"
"Tue Dec 28 13:40:38 +0000 2021","1471139611078496257","CincyByNumbers","1475824013373059073","How aggressive are Quarterbacks on Late Downs?

#nflverse #nflfastr #RuleTheJungle https://t.co/PkPEtC5CE7"
"Mon Dec 20 16:00:43 +0000 2021","2155088367","jacklich10","1472960162243747841","Rookie QB performance update. I was told all rookie QBs play just as bad as Zach Wilson. #nflverse https://t.co/xWcFV47h6n"
"Mon Dec 27 05:40:39 +0000 2021","2271883289","Tucker_TnL","1475340831959703555","https://t.co/180MPX5vgT is updated, and I regret to inform you that even before MNF, Week 16 had the most 4th down passes/rushes with positive EPA of any week in #nflverse history (38). The nerds are once again ruining football.

Link: https://t.co/9y7ui3bbxc"
"Tue Dec 21 00:38:35 +0000 2021","2288619214","Goshorn_ben","1473090487099740160","My analysis shows the Browns and Raiders really understand how to make a game better #NFLverse https://t.co/QvQvi2xAn8"
"Tue Dec 21 15:05:18 +0000 2021","2288619214","Goshorn_ben","1473308603570348033","Difference in QB stats when targeting their WR1 vs all other receivers

No surprise in the top 4. Brandon Cooks and Marvin Jones are likely so high because of their talent devoid receiving cores
#NFLverse https://t.co/0vNdKIoq5P"
"Wed Dec 22 22:15:37 +0000 2021","242557699","Cardanski0","1473779286121267201","New #Tableau Viz powered by #nflverse 🏈

'Late Blooming Pass Catchers, the Rise of a King, and Why You Should Think Twice Before Drafting Aaron Jones Next Year

A data dive into fantasy starters and a lifetime of value'

https://t.co/JVvv5h9f11"
"Mon Dec 20 18:00:51 +0000 2021","40782542","reinhurdler","1472990392694063114","Completion % on passes of 15 or more air yards, 2006-2021 (min. 60 attempts):

1) Nick Mullens, 57% (56 of 98)
2) Kurt Warner, 54% (187 of 346)
3) Drew Brees, 52% (929 of 1,787)

Data: #nflverse"
"Tue Dec 28 16:54:00 +0000 2021","40782542","reinhurdler","1475872672726671363","I split penalties into two groups: fouls that occur during the snap and those that occur before or after the snap to see which teams have been hurt the most by each type.

Data: #nflverse https://t.co/RoVepZXvs7"
"Fri Dec 24 23:29:12 +0000 2021","451578920","andreacasiragh1","1474522579398451202","Merry Christmas to #nflverse 🎅🎅🎅 https://t.co/29fWeAk8i5"
"Tue Dec 21 14:10:54 +0000 2021","839942645883551744","_TanHo","1473294912120672258","ffsimulator 1.2.0 has been published to CRAN! It has a new experimental feature for calculating fantasy wins added over replacement (at the player level), and also some fixes for CRAN related complaints. Give it a spin! 

#rstats #nflverse"
"Mon Dec 20 15:41:00 +0000 2021","935526760023777280","BrunoHMioto","1472955198834368518","Last night's game was the 7th worst of Brady's career in EPA/play.

The worst game with Bucs? Saints in 2020.

Sean Payton owned this game.

Data: #nflverse

#RStats #ggplot2 https://t.co/qR0KV5Ej2v"
